"nome_arquivo","complexidade_img"
"20231110_073000",0.436644148982726
"20231110_074000",0.439362835622354
"20231110_075000",0.438865536948749
"20231110_080000",0.441940831946322
"20231110_081000",0.473033391707156
"20231110_082000",0.485461880157891
"20231110_083000",0.483979749274667
"20231110_084000",0.488799025511603
"20231110_085000",0.472072791505632
"20231110_090000",0.465705921796438
"20231110_091000",0.483693305238671
"20231110_092000",0.46322449183309
"20231110_093000",0.469507092021593
"20231110_094000",0.448365207465773
"20231110_095000",0.453625723253107
"20231110_100000",0.467598911802001
"20231110_101000",0.451916462502957
"20231110_102000",0.462569504270982
"20231110_103000",0.508713034433322
"20231110_104000",0.480955088323861
"20231110_105000",0.477142706274065
"20231110_110000",0.48550853581527
"20231110_111000",0.497380773095093
"20231110_112000",0.472429038191815
"20231110_113000",0.471500988448927
"20231110_114000",0.494750696037307
"20231110_115000",0.527801346720975
"20231110_120000",0.486449244069849
"20231110_121000",0.484304168845739
"20231110_122000",0.504177670530044
"20231110_123000",0.500752277266253
"20231110_124000",0.467362378469246
"20231110_125000",0.474513352559804
"20231110_130000",0.472196844920212
"20231110_131000",0.450826745482177
"20231110_132000",0.47102539008108
"20231110_133000",0.447153968732753
"20231110_134000",0.443051887601096
"20231110_135000",0.450006473924551
"20231110_140000",0.478121751735482
"20231110_141000",0.47003223942092
"20231110_142000",0.450781898183612
"20231110_143000",0.435261477834223
"20231110_144000",0.450695820304108
"20231110_145000",0.460178492248289
"20231110_150000",0.455239864329688
"20231110_151000",0.446195176890042
"20231110_152000",0.43762283277238
"20231110_153000",0.445003830103966
"20231110_154000",0.488979138049388
"20231110_155000",0.445671114506003
"20231110_160000",0.43846842135339
"20231110_161000",0.436556262744409
"20231110_162000",0.494816881969867
"20231110_163000",0.437516862945932
"20231110_164000",0.489551302777856
"20231110_165000",0.43457140811114
"20231110_170000",0.437095515342478
"20231110_171000",0.447091399517819
"20231110_172000",0.461689556872523
"20231110_173000",0.44641145660409
"20231110_174000",0.447876950586234
"20231110_175000",0.481596694030752
"20231110_180000",0.449279152009918
"20231110_181000",0.47260083227906
"20231110_182000",0.488889443452258
"20231110_183000",0.441627985871654
"20231110_184000",0.455434443737979
"20231110_185000",0.464143861453675
"20231110_190000",0.502306019158477
"20231110_191000",0.479647644901983
"20231110_192000",0.4586902129451
"20231110_193000",0.466360186015021
"20231110_194000",0.464964494683063
"20231110_195000",0.481228150504641
"20231110_200000",0.489452204714898
"20231110_201000",0.472954908934667
"20231110_202000",0.469311789269777
"20231110_203000",0.464927242491513
"20231110_204000",0.466562722202089
"20231110_205000",0.470920866941682
"20231110_210000",0.531454231523456
"20231110_211000",0.513975358579469
"20231110_212000",0.529055624393748
"20231110_213000",0.488159589835287
"20231110_214000",0.451252433146783
"20231110_215000",0.454133872079591
"20231110_220000",0.45855639439293
"20231110_221000",0.460755358709671
"20231110_222000",0.458129983384799
"20231110_223000",0.462995191935588
"20231110_224000",0.457486930990858
"20231110_225000",0.46270440783844
"20231110_230000",0.463118160334879
"20231110_231000",0.460488444948856
"20231110_232000",0.458505760346163
"20231110_233000",0.457375897759733
"20231110_234000",0.46776021740813
"20231110_235000",0.451019516531655
"20231111_000000",0.459645749741947
"20231111_001000",0.465236471848555
"20231111_002000",0.462748170121717
"20231111_003000",0.450556576675499
"20231111_004000",0.454327004800831
"20231111_005000",0.459609582565685
"20231111_010000",0.45810104964379
"20231111_011000",0.456621812134666
"20231111_012000",0.458075370948643
"20231111_013000",0.4694170357527
"20231111_014000",0.456328134663417
"20231111_015000",0.46346174850937
"20231111_020000",0.451797472493054
"20231111_021000",0.4602103193634
"20231111_022000",0.456790351176048
"20231111_023000",0.452593873714347
"20231111_024000",0.454021753833178
"20231111_025000",0.449476986464073
"20231111_030000",0.447306955888342
"20231111_031000",0.452733117342957
"20231111_032000",0.443033804012965
"20231111_033000",0.448336273724763
"20231111_034000",0.444550655385401
"20231111_035000",0.440256888219555
"20231111_040000",0.435728396079767
"20231111_041000",0.439962487404781
"20231111_042000",0.439829392196136
"20231111_043000",0.445340546514967
"20231111_044000",0.43475622238184
"20231111_045000",0.439843859066641
"20231111_050000",0.437716505758899
"20231111_051000",0.437357727370379
"20231111_052000",0.435130552656154
"20231111_053000",0.439244930627739
"20231111_054000",0.43648609842246
"20231111_055000",0.434891125949298
"20231111_060000",0.433305195270201
"20231111_061000",0.436739268656295
"20231111_062000",0.439214550199679
"20231111_063000",0.432052002612717
"20231111_064000",0.435556963664285
"20231111_065000",0.434524390781999
"20231111_070000",0.435582642359431
"20231111_071000",0.435185165092309
"20231111_072000",0.435287518201131
"20231111_073000",0.436806901275906
"20231111_074000",0.435964206068997
"20231111_075000",0.439265184246446
"20231111_080000",0.44087426191835
"20231111_081000",0.472620724226004
"20231111_082000",0.480067545818387
"20231111_083000",0.555501787020179
"20231111_084000",0.461003103867067
"20231111_085000",0.46741807592069
"20231111_090000",0.495465359440248
"20231111_091000",0.45427998747169
"20231111_092000",0.453296963620884
"20231111_093000",0.448917480247297
"20231111_094000",0.455004054340459
"20231111_095000",0.461094245151248
"20231111_100000",0.465995259206536
"20231111_101000",0.48685359310046
"20231111_102000",0.514158002819593
"20231111_103000",0.550163150132119
"20231111_104000",0.480693599639486
"20231111_105000",0.475271778246022
"20231111_110000",0.481900859983117
"20231111_111000",0.483843399020159
"20231111_112000",0.478038928901842
"20231111_113000",0.508613213026838
"20231111_114000",0.479220510550327
"20231111_115000",0.490213885446979
"20231111_120000",0.519378734713039
"20231111_121000",0.463847290608325
"20231111_122000",0.466380439633728
"20231111_123000",0.480054887306695
"20231111_124000",0.489524539067422
"20231111_125000",0.508751733311922
"20231111_130000",0.462022656565898
"20231111_131000",0.51310372963155
"20231111_132000",0.495640770245119
"20231111_133000",0.469336021277873
"20231111_134000",0.447078741006127
"20231111_135000",0.464106970933887
"20231111_140000",0.455568623961912
"20231111_141000",0.453230416016562
"20231111_142000",0.44819377505029
"20231111_143000",0.441329244995729
"20231111_144000",0.430250153891335
"20231111_145000",0.434223841547261
"20231111_150000",0.462176367065012
"20231111_151000",0.441423641325773
"20231111_152000",0.440495229911123
"20231111_153000",0.430999537783487
"20231111_154000",0.430011088856242
"20231111_155000",0.439421788119661
"20231111_160000",0.472958887324056
"20231111_161000",0.441114050296969
"20231111_162000",0.440254718188979
"20231111_163000",0.436781584252522
"20231111_164000",0.435982651328891
"20231111_165000",0.439841327364303
"20231111_170000",0.484102717673959
"20231111_171000",0.44892760705665
"20231111_172000",0.446612907775871
"20231111_173000",0.456596495111283
"20231111_174000",0.447088506143718
"20231111_175000",0.444173793408749
"20231111_180000",0.460526420483931
"20231111_181000",0.484711049578689
"20231111_182000",0.464712771136279
"20231111_183000",0.49065403998209
"20231111_184000",0.458931086339007
"20231111_185000",0.473518031869069
"20231111_190000",0.456609515294737
"20231111_191000",0.462388668389671
"20231111_192000",0.514962722491427
"20231111_193000",0.454155572385348
"20231111_194000",0.461714150552381
"20231111_195000",0.468606891004428
"20231111_200000",0.454083238032824
"20231111_201000",0.4576858504603
"20231111_202000",0.464141691423099
"20231111_203000",0.479843309325562
"20231111_204000",0.472885106284481
"20231111_205000",0.505609529038264
"20231111_210000",0.491373766789707
"20231111_211000",0.578226708880995
"20231111_212000",0.584893404481402
"20231111_213000",0.529314219704022
"20231111_214000",0.448347485549405
"20231111_215000",0.463770616194649
"20231111_220000",0.462137668186411
"20231111_221000",0.462567695912169
"20231111_222000",0.468743964602461
"20231111_223000",0.467465816593356
"20231111_224000",0.458566159530521
"20231111_225000",0.461209256771761
"20231111_230000",0.454558113057146
"20231111_231000",0.448510599514347
"20231111_232000",0.450467967093656
"20231111_233000",0.453252116322319
"20231111_234000",0.451403611943559
"20231111_235000",0.448311680044905
"20231112_000000",0.446302955075304
"20231112_001000",0.454850705513107
"20231112_002000",0.456589623347793
"20231112_003000",0.448087805223842
"20231112_004000",0.443799824806198
"20231112_005000",0.453427888798953
"20231112_010000",0.446374927756065
"20231112_011000",0.446095717155321
"20231112_012000",0.442258741425667
"20231112_013000",0.444455897383594
"20231112_014000",0.446577825614896
"20231112_015000",0.444771636832363
"20231112_020000",0.438453954482885
"20231112_021000",0.449432862509033
"20231112_022000",0.44298751002735
"20231112_023000",0.441889836227792
"20231112_024000",0.438569689446924
"20231112_025000",0.449583317962283
"20231112_030000",0.445508000541061
"20231112_031000",0.441076436433656
"20231112_032000",0.437002565699484
"20231112_033000",0.441277164261911
"20231112_034000",0.438352686389351
"20231112_035000",0.438761737152876
"20231112_040000",0.43633021789277
"20231112_041000",0.440964318187243
"20231112_042000",0.435191313512274
"20231112_043000",0.438018863352451
"20231112_044000",0.436588451531282
"20231112_045000",0.436875618910804
"20231112_050000",0.436483928391884
"20231112_051000",0.434641210761326
"20231112_052000",0.432940991805241
"20231112_053000",0.43597433287835
"20231112_054000",0.435317898629192
"20231112_055000",0.434993840729883
"20231112_060000",0.433917867236083
"20231112_061000",0.436422444192239
"20231112_062000",0.435635446436774
"20231112_063000",0.435408316569847
"20231112_064000",0.43162342157401
"20231112_065000",0.433815514127261
"20231112_070000",0.435245202604905
"20231112_071000",0.434872680689404
"20231112_072000",0.433779346950999
"20231112_073000",0.433798153882655
"20231112_074000",0.436805454588855
"20231112_075000",0.435605427680476
"20231112_080000",0.43967676671231
"20231112_081000",0.462641115279981
"20231112_082000",0.461583948717837
"20231112_083000",0.489035558844357
"20231112_084000",0.473972653274685
"20231112_085000",0.485373270576049
"20231112_090000",0.476279034104924
"20231112_091000",0.475247184566164
"20231112_092000",0.463434623127173
"20231112_093000",0.451309215613515
"20231112_094000",0.448745686160051
"20231112_095000",0.462522125270078
"20231112_100000",0.459103242098015
"20231112_101000",0.465163052480743
"20231112_102000",0.476129663666961
"20231112_103000",0.476458061627422
"20231112_104000",0.480570269568432
"20231112_105000",0.553942981723279
"20231112_110000",0.561696862642128
"20231112_111000",0.49776667686581
"20231112_112000",0.493598048129831
"20231112_113000",0.462701876136101
"20231112_114000",0.479736254483826
"20231112_115000",0.456425424367563
"20231112_120000",0.472932485285384
"20231112_121000",0.468227497325437
"20231112_122000",0.462191557279042
"20231112_123000",0.454415976054436
"20231112_124000",0.45884464678774
"20231112_125000",0.457261609482744
"20231112_130000",0.457533224976473
"20231112_131000",0.471312557460601
"20231112_132000",0.478404579053852
"20231112_133000",0.498829268504393
"20231112_134000",0.476001993534756
"20231112_135000",0.449431777493745
"20231112_140000",0.449947159755481
"20231112_141000",0.447312019293019
"20231112_142000",0.437354833996278
"20231112_143000",0.479795568652896
"20231112_144000",0.455940060862124
"20231112_145000",0.447486706754365
"20231112_150000",0.466137034537483
"20231112_151000",0.448085635193267
"20231112_152000",0.454960653728944
"20231112_153000",0.447446561188714
"20231112_154000",0.450635059447988
"20231112_155000",0.457824009073621
"20231112_160000",0.442953512881663
"20231112_161000",0.448623441104285
"20231112_162000",0.481131584144021
"20231112_163000",0.457854027829919
"20231112_164000",0.523509387913942
"20231112_165000",0.486864804925101
"20231112_170000",0.505955287243331
"20231112_171000",0.461991914466075
"20231112_172000",0.462401688573125
"20231112_173000",0.524584638064217
"20231112_174000",0.490067046711355
"20231112_175000",0.44175565600386
"20231112_180000",0.46416122169828
"20231112_181000",0.450193819897589
"20231112_182000",0.504413480519274
"20231112_183000",0.468737816182497
"20231112_184000",0.44323995691766
"20231112_185000",0.467823509966589
"20231112_190000",0.458482613353355
"20231112_191000",0.454786327939361
"20231112_192000",0.456378045366659
"20231112_193000",0.481814782103613
"20231112_194000",0.463879479395198
"20231112_195000",0.467057850845118
"20231112_200000",0.486086848963702
"20231112_201000",0.468477774185172
"20231112_202000",0.467428926073568
"20231112_203000",0.466214070622922
"20231112_204000",0.481765233072134
"20231112_205000",0.473554199045331
"20231112_210000",0.515202872541807
"20231112_211000",0.537232299603101
"20231112_212000",0.47237876581681
"20231112_213000",0.487518707471922
"20231112_214000",0.456775884305543
"20231112_215000",0.448347123877642
"20231112_220000",0.461227340359892
"20231112_221000",0.462802782557873
"20231112_222000",0.468862592940601
"20231112_223000",0.463355778682922
"20231112_224000",0.477521738281292
"20231112_225000",0.455072048631832
"20231112_230000",0.469113954815623
"20231112_231000",0.457471379105065
"20231112_232000",0.454290837624569
"20231112_233000",0.458448254535906
"20231112_234000",0.456477143429618
"20231112_235000",0.459466722219449
"20231113_000000",0.458424022527811
"20231113_001000",0.453182313672133
"20231113_002000",0.455241311016739
"20231113_003000",0.453025348127155
"20231113_004000",0.461696790307775
"20231113_005000",0.454313622945614
"20231113_010000",0.450310639876916
"20231113_011000",0.450867976063116
"20231113_012000",0.450142462507297
"20231113_013000",0.456654724265065
"20231113_014000",0.450387675962354
"20231113_015000",0.452276325906765
"20231113_020000",0.449828893089104
"20231113_021000",0.449929437839112
"20231113_022000",0.456141873705667
"20231113_023000",0.447787979332629
"20231113_024000",0.449706286361575
"20231113_025000",0.450358380549582
"20231113_030000",0.452062216223293
"20231113_031000",0.460636368699768
"20231113_032000",0.45234323518285
"20231113_033000",0.450099423567545
"20231113_034000",0.447540595846995
"20231113_035000",0.443791144683895
"20231113_040000",0.445012871898032
"20231113_041000",0.449182585649298
"20231113_042000",0.445898967716455
"20231113_043000",0.44386347903642
"20231113_044000",0.438142193423505
"20231113_045000",0.444714854365631
"20231113_050000",0.439655428078315
"20231113_051000",0.437259714322708
"20231113_052000",0.43529149659052
"20231113_053000",0.438108919621344
"20231113_054000",0.435458950616614
"20231113_055000",0.435643764887314
"20231113_060000",0.431605337985879
"20231113_061000",0.433445523914099
"20231113_062000",0.43577975347006
"20231113_063000",0.431702989361787
"20231113_064000",0.433092893945542
"20231113_065000",0.436423529207527
"20231113_070000",0.434678462952876
"20231113_071000",0.433177525137996
"20231113_072000",0.435175761626481
"20231113_073000",0.434424207703753
"20231113_074000",0.433178610153284
"20231113_075000",0.434890764277535
"20231113_080000",0.444720641113833
"20231113_081000",0.48098112869077
"20231113_082000",0.533051735698956
"20231113_083000",0.545108063905954
"20231113_084000",0.496061394505049
"20231113_085000",0.487038045699397
"20231113_090000",0.457511886342479
"20231113_091000",0.462750701824055
"20231113_092000",0.460673259219556
"20231113_093000",0.459706148926305
"20231113_094000",0.46127110264317
"20231113_095000",0.471975140129724
"20231113_100000",0.482042996985828
"20231113_101000",0.500283912333658
"20231113_102000",0.516197108217255
"20231113_103000",0.528390148350524
"20231113_104000",0.512747121273605
"20231113_105000",0.475144108113817
"20231113_110000",0.487745475667085
"20231113_111000",0.479984361312984
"20231113_112000",0.459972701015357
"20231113_113000",0.461011060645845
"20231113_114000",0.486653950287493
"20231113_115000",0.482615161714295
"20231113_120000",0.469650675711354
"20231113_121000",0.459069968295853
"20231113_122000",0.465230685100353
"20231113_123000",0.456321262899928
"20231113_124000",0.454534966064339
"20231113_125000",0.460405983786978
"20231113_130000",0.452051727742177
"20231113_131000",0.451172865359006
"20231113_132000",0.453757010102939
"20231113_133000",0.47072194747224
"20231113_134000",0.458188935882107
"20231113_135000",0.441376623996632
"20231113_140000",0.438217059478368
"20231113_141000",0.437093345311902
"20231113_142000",0.446340930610379
"20231113_143000",0.442258379753904
"20231113_144000",0.438432977520653
"20231113_145000",0.446744917969227
"20231113_150000",0.441230508604533
"20231113_151000",0.445833866799183
"20231113_152000",0.452417016222425
"20231113_153000",0.446818699008802
"20231113_154000",0.445362246820724
"20231113_155000",0.448283107975658
"20231113_160000",0.432426694558793
"20231113_161000",0.438501333483789
"20231113_162000",0.432638634211689
"20231113_163000",0.43495767355362
"20231113_164000",0.423746933927632
"20231113_165000",0.430711285388678
"20231113_170000",0.434209736348519
"20231113_171000",0.430525747774453
"20231113_172000",0.4536770806434
"20231113_173000",0.445021552020335
"20231113_174000",0.443622605642513
"20231113_175000",0.43367880220099
"20231113_180000",0.456157787263223
"20231113_181000",0.439604794031548
"20231113_182000",0.498792739656368
"20231113_183000",0.4374213816006
"20231113_184000",0.452579406843842
"20231113_185000",0.442004124504781
"20231113_190000",0.44190466477006
"20231113_191000",0.46653523514813
"20231113_192000",0.485997877710097
"20231113_193000",0.457086922021398
"20231113_194000",0.454184144454595
"20231113_195000",0.480910241025296
"20231113_200000",0.47511842941867
"20231113_201000",0.454985609080565
"20231113_202000",0.499758403262569
"20231113_203000",0.502359908251107
"20231113_204000",0.45957992548115
"20231113_205000",0.494898258116457
"20231113_210000",0.522000854992047
"20231113_211000",0.527646189534811
"20231113_212000",0.520729940418194
"20231113_213000",0.513052733913021
"20231113_214000",0.462823759520105
"20231113_215000",0.462840396421186
"20231113_220000",0.457209528748927
"20231113_221000",0.461766592957961
"20231113_222000",0.461894986433692
"20231113_223000",0.456721271869387
"20231113_224000",0.454367150366482
"20231113_225000",0.467291852475535
"20231113_230000",0.456058689200264
"20231113_231000",0.454971865553586
"20231113_232000",0.458732166869565
"20231113_233000",0.456106068201168
"20231113_234000",0.453658273711743
"20231113_235000",0.467251345238121
"20231114_000000",0.451127294716916
"20231114_001000",0.4508216820775
"20231114_002000",0.453569664129901
"20231114_003000",0.451933822747562
"20231114_004000",0.450996369538847
"20231114_005000",0.450171396248306
"20231114_010000",0.454388489000477
"20231114_011000",0.45149619991479
"20231114_012000",0.452906719789015
"20231114_013000",0.449176798901097
"20231114_014000",0.453120106128962
"20231114_015000",0.448284554662709
"20231114_020000",0.448267194418103
"20231114_021000",0.45028496118177
"20231114_022000",0.449464689624143
"20231114_023000",0.44780606292076
"20231114_024000",0.446968069446765
"20231114_025000",0.448546766690609
"20231114_030000",0.448572445385755
"20231114_031000",0.444230937547243
"20231114_032000",0.441633049276331
"20231114_033000",0.444396583214524
"20231114_034000",0.441906473128873
"20231114_035000",0.443376307172168
"20231114_040000",0.440084370788784
"20231114_041000",0.442991488416738
"20231114_042000",0.440265930013621
"20231114_043000",0.4403541779237
"20231114_044000",0.437532776503488
"20231114_045000",0.439797926752788
"20231114_050000",0.438605856623186
"20231114_051000",0.435575770595941
"20231114_052000",0.43483904521548
"20231114_053000",0.437363152446818
"20231114_054000",0.436974716973762
"20231114_055000",0.43424301015068
"20231114_060000",0.437086835220175
"20231114_061000",0.43783658078409
"20231114_062000",0.436398212184143
"20231114_063000",0.433938120854789
"20231114_064000",0.436208696180529
"20231114_065000",0.437550136748093
"20231114_070000",0.442489488010219
"20231114_071000",0.437957017481043
"20231114_072000",0.435487161014099
"20231114_073000",0.435294028292859
"20231114_074000",0.441047864364409
"20231114_075000",0.43774688618696
"20231114_080000",0.44370217343029
"20231114_081000",0.471176568877855
"20231114_082000",0.50874449987667
"20231114_083000",0.510922848902941
"20231114_084000",0.488926695643808
"20231114_085000",0.468292598242709
"20231114_090000",0.474512990888042
"20231114_091000",0.478675832875819
"20231114_092000",0.452231840279963
"20231114_093000",0.463815101821451
"20231114_094000",0.469921567861558
"20231114_095000",0.476308691189459
"20231114_100000",0.493282308681063
"20231114_101000",0.469190990901062
"20231114_102000",0.521770108407494
"20231114_103000",0.505443160027458
"20231114_104000",0.499037591439663
"20231114_105000",0.524468903100178
"20231114_110000",0.487527025922462
"20231114_111000",0.473072813929282
"20231114_112000",0.476656619425101
"20231114_113000",0.470420674893976
"20231114_114000",0.478258463661753
"20231114_115000",0.455486524471796
"20231114_120000",0.474119853682072
"20231114_121000",0.461151750961504
"20231114_122000",0.456523075743471
"20231114_123000",0.461736212529901
"20231114_124000",0.455380554645348
"20231114_125000",0.473568665915836
"20231114_130000",0.452574343439166
"20231114_131000",0.455070601944781
"20231114_132000",0.470132422499166
"20231114_133000",0.449093614395694
"20231114_134000",0.449285300429883
"20231114_135000",0.447403883920724
"20231114_140000",0.448724347526057
"20231114_141000",0.478671492814667
"20231114_142000",0.443589331840352
"20231114_143000",0.471441674279857
"20231114_144000",0.446192283515941
"20231114_145000",0.454667699601221
"20231114_150000",0.445153923885454
"20231114_151000",0.462062078788023
"20231114_152000",0.466468687543807
"20231114_153000",0.491290943956067
"20231114_154000",0.439166809527013
"20231114_155000",0.470462990490203
"20231114_160000",0.505454733523862
"20231114_161000",0.431150716580263
"20231114_162000",0.463819441882603
"20231114_163000",0.462217235974188
"20231114_164000",0.493921382685615
"20231114_165000",0.444059143459998
"20231114_170000",0.462395540153161
"20231114_171000",0.453726991346641
"20231114_172000",0.447701539781362
"20231114_173000",0.455482546082408
"20231114_174000",0.501666221810399
"20231114_175000",0.439884366304055
"20231114_180000",0.445110884945702
"20231114_181000",0.446101503903523
"20231114_182000",0.461968405801504
"20231114_183000",0.45591329715169
"20231114_184000",0.447861398700441
"20231114_185000",0.444671815425879
"20231114_190000",0.446330442129263
"20231114_191000",0.455863386448448
"20231114_192000",0.494157554346607
"20231114_193000",0.486182330309034
"20231114_194000",0.474589303629955
"20231114_195000",0.477616134611337
"20231114_200000",0.460862413551407
"20231114_201000",0.471925952770008
"20231114_202000",0.467901269395552
"20231114_203000",0.472845322390592
"20231114_204000",0.487120506861275
"20231114_205000",0.489394698904641
"20231114_210000",0.498928728239114
"20231114_211000",0.535452874531002
"20231114_212000",0.538749874319063
"20231114_213000",0.51891398649807
"20231114_214000",0.4551255760527
"20231114_215000",0.449947883099006
"20231114_220000",0.451110657815835
"20231114_221000",0.456946955049263
"20231114_222000",0.460012123237483
"20231114_223000",0.464303358700991
"20231114_224000",0.456390342206588
"20231114_225000",0.471867361944463
"20231114_230000",0.473941911174862
"20231114_231000",0.471016348287014
"20231114_232000",0.452331661686447
"20231114_233000",0.455183081862957
"20231114_234000",0.457044244753409
"20231114_235000",0.454387042313426
"20231115_000000",0.470379082641274
"20231115_001000",0.470107105475783
"20231115_002000",0.454163529164126
"20231115_003000",0.453074535486872
"20231115_004000",0.459392217836349
"20231115_005000",0.454647807654277
"20231115_010000",0.473469206181115
"20231115_011000",0.465417669401629
