"nome_arquivo","complexidade_img","bioacous_audio"
"20240102_041000",0.492415743137821,2.92423445749653
"20240102_042000",0.491827664851798,2.37898282510122
"20240102_043000",0.49000700919876,2.65981275947582
"20240102_044000",0.489366126835394,2.35130428086273
"20240102_045000",0.491244288298689,4.83209762747008
"20240102_050000",0.49533877432333,2.94549260393484
"20240102_051000",0.491007031622409,3.64566300063555
"20240102_052000",0.49502701326395,2.42778904986091
"20240102_053000",0.493271820199947,3.38398408640545
"20240102_054000",0.491998373923755,2.63041082605099
"20240102_055000",0.495603518053569,2.49453643257498
"20240102_060000",0.496174597766749,2.78564047955645
"20240102_061000",0.495387961683047,2.58784172752243
"20240102_062000",0.496338073403454,2.63182004011075
"20240102_063000",0.502052125581116,3.42726595739708
"20240102_064000",0.498974660552967,3.5330294367531
"20240102_065000",0.495461742722622,3.14051369284447
"20240102_070000",0.494009992267458,2.88948287291819
"20240102_071000",0.497608626305545,2.83920075562496
"20240102_072000",0.493770927232365,2.61393563071299
"20240102_073000",0.495426660561647,2.86349421993661
"20240102_074000",0.495102964334101,2.25015971410111
"20240102_075000",0.502684689493942,3.19775596698285
"20240102_080000",0.507916271540266,3.18020311068209
"20240102_081000",0.50524894229093,3.17655422182099
"20240102_082000",0.493328602666678,2.32066511229007
"20240102_083000",0.497983679923383,2.50122930894381
"20240102_084000",0.491433080958777,2.40093367632846
"20240102_085000",0.490577365568414,2.46974944765469
"20240102_090000",0.510524648292294,2.37068236101981
"20240102_091000",0.501329505399398,2.19791757609471
"20240102_092000",0.493473271371727,3.44190906409556
"20240102_093000",0.499891498471213,4.29654416855671
"20240102_094000",0.499884626707724,4.00466694592184
"20240102_095000",0.491561112762746,3.90704221685111
"20240102_100000",0.489110063227458,3.78979387253319
"20240102_101000",0.491823686462409,3.2679765853741
"20240102_102000",0.495266801642568,4.84313881877708
"20240102_103000",0.495489953120106,2.61607108864083
"20240102_104000",0.499337055659114,3.41053057527689
"20240102_105000",0.490629446302232,3.41677206935872
"20240102_110000",0.499150794701364,2.95300819157181
"20240102_111000",0.493768757201789,3.30441682677064
"20240102_112000",0.491301794108946,3.46586969659844
"20240102_113000",0.494938403682108,3.44894898864811
"20240102_114000",0.49576229195736,3.17633016357245
"20240102_115000",0.490435228565704,4.21674569453364
"20240102_120000",0.485473453654295,4.14218033694262
"20240102_121000",0.490106468933481,4.27709226147803
"20240102_122000",0.479829565798582,4.50099554098842
"20240102_123000",0.480122158254543,4.59961499703695
"20240102_124000",0.484790979038228,4.46640344716187
"20240102_125000",0.474816071825119,4.37855299794759
"20240102_130000",0.477095327273161,4.34884138946292
"20240102_131000",0.476153172331531,4.63941869271406
"20240102_132000",0.476199466317147,4.62541649991288
"20240102_133000",0.473928529319645,4.5524831405866
"20240102_134000",0.483098355189158,4.41654464604271
"20240102_135000",0.474321666525615,4.14438526745238
"20240102_140000",0.471516178662957,4.32955041557006
"20240102_141000",0.472214928508343,4.20792286642355
"20240102_142000",0.475124577838635,4.13742062416932
"20240102_143000",0.481837205752896,2.85097855999365
"20240102_144000",0.471865191913887,4.20957445928356
"20240102_145000",0.484479941322373,4.24478832479
"20240102_150000",0.474753864281948,4.09030636427747
"20240102_151000",0.467695839834383,1.4429269182218
"20240102_152000",0.441723467216986,1.14660279670601
"20240102_153000",0.459105050456828,2.21002141852553
"20240102_154000",0.460435279199751,1.24387818621583
"20240102_155000",0.459375942607031,7.30711811577019
"20240102_160000",0.442762188519236,1.49224916661924
"20240102_161000",0.489011688508024,3.12858987548669
"20240102_162000",0.486975476484464,3.78777163898024
"20240102_163000",0.493009246500283,3.33878170258314
"20240102_164000",0.493617940076776,3.30203636437074
"20240102_165000",0.479454873852506,2.03867507431239
"20240102_170000",0.480977150301381,1.03255309624785
"20240102_171000",0.474182784568768,1.40399334332222
"20240102_172000",0.444455535711831,1.30724161240814
"20240102_173000",0.480285272219486,3.51625237813745
"20240102_174000",0.449727986667332,2.18594691625503
"20240102_175000",0.457222548932381,1.09662063307877
"20240102_180000",0.446747811343328,1.15221327952653
"20240102_181000",0.442465617673886,0.959563972363122
"20240102_182000",0.433007539409564,0.652411323049191
"20240102_183000",0.441152387503807,1.15944144615056
"20240102_184000",0.444544145293674,1.84239180396216
"20240102_185000",0.452028942421132,0.876737510709999
"20240102_190000",0.497100115807298,4.71631777859184
"20240102_191000",0.501375799385013,3.79882433627337
"20240102_192000",0.507370147178707,2.53983739730909
"20240102_193000",0.487177289328007,2.03477380746637
"20240102_194000",0.485119376998689,1.78617538677893
"20240102_195000",0.46074559357208,1.1929489947771
"20240102_200000",0.464127586224357,1.90969396435662
"20240102_201000",0.453545793793568,1.66483027937744
"20240102_202000",0.474980994148874,2.08165464003725
"20240102_203000",0.491154955373321,2.79856722552977
"20240102_204000",0.493405638752117,5.31072957570365
"20240102_205000",0.497015122943082,4.48676761051835
"20240102_210000",0.500266913760815,3.15805846155636
"20240102_211000",0.48947462836418,3.91691169095955
"20240102_212000",0.496507697460124,5.58715956401016
"20240102_213000",0.494855219176705,4.44221554009837
"20240102_214000",0.494106558628078,4.17460231690427
"20240102_215000",0.505976625877325,4.48614761169618
"20240102_220000",0.504146566758459,4.69016040113557
"20240102_221000",0.50277691579341,3.032281946342
"20240102_222000",0.50019168603419,3.73623380004763
"20240102_223000",0.506539748811727,3.15397973623199
"20240102_224000",0.50138086278969,3.14680108012924
"20240102_225000",0.495779290530204,2.81494867161277
"20240102_230000",0.495890685433091,3.16296031128771
"20240102_231000",0.490689122143064,2.75633250714853
"20240102_232000",0.494680531715359,2.26861000030473
"20240102_233000",0.497215850771337,3.15902474486283
"20240102_234000",0.494844007352064,2.26155518743454
"20240102_235000",0.488226499111373,3.52788906424462
"20240103_000000",0.495913832425899,4.33429301793178
"20240103_001000",0.496676959845031,4.42679619204247
"20240103_002000",0.495340582682143,2.76160535779337
"20240103_003000",0.49674712416698,3.25603902734685
"20240103_004000",0.499201428748131,3.07297196546875
"20240103_005000",0.49687551764271,3.81455919180722
"20240103_010000",0.495447999195642,3.26809099737997
"20240103_011000",0.495590859541878,3.74481959516096
"20240103_012000",0.495788332324269,3.08090778456778
"20240103_013000",0.499885711723011,3.0130865757494
"20240103_014000",0.501388819568468,3.49827564121236
"20240103_015000",0.499156581449566,3.85600397933046
"20240103_020000",0.493714868109158,3.91783125174964
"20240103_021000",0.493731505010239,4.05744580041795
"20240103_022000",0.489870297272489,4.06331564887467
"20240103_023000",0.490514796353481,4.15946359360809
"20240103_024000",0.492116640590133,3.85027038693955
"20240103_025000",0.495226656076917,2.01891214871536
"20240103_030000",0.495620516626413,2.90621723530585
"20240103_031000",0.511463186516298,2.65805189084029
"20240103_032000",0.518309994654491,3.00141936557743
"20240103_033000",0.505684033421364,2.41507833507045
"20240103_034000",0.49537457982783,2.57070293575896
"20240103_035000",0.502548700911196,2.98341326499736
"20240103_040000",0.500882479100797,2.91542687367366
"20240103_041000",0.490570132133162,2.28513764674162
"20240103_042000",0.490641381470398,2.29951159452634
"20240103_043000",0.486066233673232,2.65520129800928
"20240103_044000",0.489455098088999,2.29337342571686
"20240103_045000",0.48799032745038,3.19374741446126
"20240103_050000",0.494902959849371,2.89983793747802
"20240103_051000",0.500329844647511,3.13379862894632
"20240103_052000",0.493526437120832,3.00982999486492
"20240103_053000",0.492582112148627,4.07486742641909
"20240103_054000",0.504082189184712,3.09669235599072
"20240103_055000",0.49677895128209,3.44695437960134
"20240103_060000",0.496088158215483,3.59212196785076
"20240103_061000",0.495005674629956,3.29137386543388
"20240103_062000",0.498854947199539,3.77708715952819
"20240103_063000",0.512592687430966,3.0841452578002
"20240103_064000",0.508369084587069,2.64723273209918
"20240103_065000",0.498394177373959,2.35014223479718
"20240103_070000",0.491133616739327,3.12598495688168
"20240103_071000",0.516032185893499,3.05827445804073
"20240103_072000",0.51430520322698,2.84700835546448
"20240103_073000",0.509698589986466,2.62271516685492
"20240103_074000",0.521630141435359,3.39838632874595
"20240103_075000",0.52123157915295,3.09271991618232
"20240103_080000",0.504564297644287,2.87231074150638
"20240103_081000",0.506454394275749,3.21607267307798
"20240103_082000",0.499423856882143,2.26435934638206
"20240103_083000",0.503840592447281,3.22289931951275
"20240103_084000",0.501099120486608,3.01649208652525
"20240103_085000",0.487702436727333,2.57098887345996
"20240103_090000",0.487257580459309,2.59505249270728
"20240103_091000",0.502466601421081,3.1737057190554
"20240103_092000",0.492595855675606,3.07945620077012
"20240103_093000",0.491898190845509,2.94289849092133
"20240103_094000",0.485763876079681,3.89187865142777
"20240103_095000",0.490797985343614,3.08750025972075
"20240103_100000",0.489689461391178,2.92717159166777
"20240103_101000",0.519854694752649,2.4857407680584
"20240103_102000",0.510568772247334,4.17171846612471
"20240103_103000",0.496807523351337,3.11212397669385
"20240103_104000",0.500840525176333,2.90028158257424
"20240103_105000",0.500501638734756,2.9436238398708
"20240103_110000",0.500214109683472,3.78336498150962
"20240103_111000",0.506062703756829,4.74176339211715
"20240103_112000",0.494638577790894,3.98033061690568
"20240103_113000",0.488853276275996,4.0127448526229
"20240103_114000",0.488983839782303,4.14201722364637
"20240103_115000",0.494787586557095,3.68014322290917
"20240103_120000",0.488542600231904,4.10927203419692
"20240103_121000",0.483908499937431,3.82770163730284
"20240103_122000",0.487874592486341,3.96140623665502
"20240103_123000",0.484131651414968,4.39357396554597
"20240103_124000",0.487903526227351,3.87569394286025
"20240103_125000",0.490956035903879,4.30960072563263
"20240103_130000",0.482358013091071,4.61317308292653
"20240103_131000",0.483456048562391,3.73875897601078
"20240103_132000",0.473673550726996,2.99832689817541
"20240103_133000",0.496708786960142,2.19057778354935
"20240103_134000",0.502860823642338,3.61130751326222
"20240103_135000",0.488935737437874,3.46146702745403
"20240103_140000",0.490966162713233,3.26176866517165
"20240103_141000",0.485911076487068,2.6925456257977
"20240103_142000",0.489891997578246,3.26218196918035
"20240103_143000",0.496895047917892,2.67991913036319
"20240103_144000",0.495258844863791,3.51114956823397
"20240103_145000",0.498638667485492,3.76908674342257
"20240103_150000",0.49371233640682,2.56657439372581
"20240103_151000",0.499878839959522,3.08810410739823
"20240103_152000",0.503967539235961,3.3273184845261
"20240103_153000",0.497318203880159,2.87652045251261
"20240103_154000",0.494067859749477,2.74872206500645
"20240103_155000",0.494290649555252,3.20807503104194
"20240103_160000",0.491964015106306,3.34969293362354
"20240103_161000",0.495739506636315,3.40612405552184
"20240103_162000",0.500722620181718,2.47323338022269
"20240103_163000",0.499135242815571,2.71034841945371
"20240103_164000",0.497333755765952,2.85232443080909
"20240103_165000",0.497601392870292,2.96865233181705
"20240103_170000",0.493633491962568,3.19256970084519
"20240103_171000",0.488489434482799,2.68958057258265
"20240103_172000",0.494760099503135,2.83655037119175
"20240103_173000",0.494093538444623,3.37366860653362
"20240103_174000",0.502953773285332,3.04749330728168
"20240103_175000",0.496227040172329,3.6058413284679
"20240103_180000",0.488473882597006,3.63111642798709
"20240103_181000",0.495957594709176,6.26952059928707
"20240103_182000",0.472474608833905,3.58491366706674
"20240103_183000",0.470721224128715,3.58044728097704
"20240103_184000",0.492990077896864,3.37404690871434
"20240103_185000",0.492043582894083,3.50789066607801
"20240103_190000",0.488204798805615,3.20854791354766
"20240103_191000",0.483730919101983,3.1518114824578
"20240103_192000",0.465303019452877,2.90337072021271
"20240103_193000",0.466420946871141,2.73707703204377
"20240103_194000",0.466398884893621,2.75195425006626
"20240103_195000",0.483076293211638,3.0066817099452
"20240103_200000",0.465678073070716,2.35008494784493
"20240103_201000",0.486877101765031,2.64512167658852
"20240103_202000",0.462900072262018,2.58286827838775
"20240103_203000",0.465633225772151,2.59327989778332
"20240103_204000",0.475266714841345,2.35907432507618
"20240103_205000",0.461938387045207,2.32631817899004
"20240103_210000",0.473659445528254,3.13591679961515
"20240103_211000",0.472697760311443,2.06445455312696
"20240103_212000",0.47730762859782,2.15637118191339
"20240103_213000",0.472559240026359,2.12271664212006
"20240103_214000",0.493261693390593,2.29017840661985
"20240103_215000",0.474184954599344,2.31013152503085
"20240103_220000",0.505169374503153,4.40359562673042
"20240103_221000",0.509424081118636,3.37853445661451
"20240103_222000",0.507248625466466,2.75726306734842
"20240103_223000",0.498171387568184,2.24624075827512
"20240103_224000",0.488850382901895,1.84552107961019
"20240103_225000",0.485048127661452,3.04542193822653
"20240103_230000",0.482153306873427,2.05686187955156
"20240103_231000",0.480453811260867,2.21614467334291
"20240103_232000",0.477832052653622,2.08046083927188
"20240103_233000",0.475862749906146,2.29522415535
"20240103_234000",0.477105454082515,2.07275474275754
"20240103_235000",0.474667786402444,2.04407917646875
"20240104_000000",0.473825452867298,2.20252998119783
"20240104_001000",0.473208079168502,2.28027573126724
"20240104_002000",0.478304395975606,2.37924357720632
"20240104_003000",0.472857257558759,2.17183295544094
"20240104_004000",0.473299220452683,1.9887568432596
"20240104_005000",0.473360704652329,2.38330973718542
"20240104_010000",0.475751355003259,2.58397098299606
"20240104_011000",0.474203399859237,2.59223675519659
"20240104_012000",0.47503415989798,2.46366134406615
"20240104_013000",0.47294984552999,2.56334880109977
"20240104_014000",0.476410320954756,2.60032552721236
"20240104_015000",0.475356771110238,3.0814063077622
"20240104_020000",0.473539370503064,3.1191404704404
"20240104_021000",0.474963272232506,3.09541195215458
"20240104_022000",0.475809222485278,3.22875225706173
"20240104_023000",0.472300283044321,3.06722312189673
"20240104_024000",0.473728524834915,3.19498849094055
"20240104_025000",0.485305637956439,2.69016541259565
"20240104_030000",0.475709762750557,3.12190161603106
"20240104_031000",0.496610050568946,2.32556368248401
"20240104_032000",0.471660847368006,3.15179450510996
"20240104_033000",0.47121309772588,2.99071918377091
"20240104_034000",0.472881851238617,3.16268438173853
"20240104_035000",0.472907529933763,3.05158353611927
"20240104_040000",0.473572282633462,3.04420153727392
"20240104_041000",0.471073492425508,3.12824126856741
"20240104_042000",0.470738946045083,3.03529058448716
"20240104_043000",0.470595362355322,3.14251147206307
"20240104_044000",0.470341468777962,3.06168161157934
"20240104_045000",0.467794937897342,2.95624454787862
"20240104_050000",0.470091915261753,2.91549430084016
"20240104_051000",0.469079595998174,2.92265546254505
"20240104_052000",0.469373996812948,2.93241577656232
"20240104_053000",0.469051023928927,2.833532057565
"20240104_054000",0.467037958898174,2.89701247658079
"20240104_055000",0.467250621894596,2.79685451608759
"20240104_060000",0.468184096713923,2.6383144221685
"20240104_061000",0.465690369910645,2.72935760106889
"20240104_062000",0.467063999265083,2.72582448630443
"20240104_063000",0.468326233716633,2.70728206936966
"20240104_064000",0.468581935652807,2.8349730957594
"20240104_065000",0.467169607419769,2.7750040681857
"20240104_070000",0.465958007014986,2.74521386551749
"20240104_071000",0.469187012511673,2.68823363266321
"20240104_072000",0.465157265732541,2.62877621887272
"20240104_073000",0.477090263868485,2.53751842681087
"20240104_074000",0.465785489584215,2.70986984314958
"20240104_075000",0.466381162977253,2.67020269430774
"20240104_080000",0.465350760125543,2.57755533923278
"20240104_081000",0.476486633696669,2.49323706892837
"20240104_082000",0.474445719940194,2.89539623921113
"20240104_083000",0.470844915871531,2.42092505172736
"20240104_084000",0.487192479542037,3.25460059575751
"20240104_085000",0.492001267297856,4.92319401901203
"20240104_090000",0.475851176409742,4.24144910406756
"20240104_091000",0.494510545986926,3.51426867672598
"20240104_092000",0.493341622850133,5.28071007268762
"20240104_093000",0.475942317693923,2.59438374611092
"20240104_094000",0.478194447759769,2.37973097060958
"20240104_095000",0.472650742982302,2.92084160490768
"20240104_100000",0.474250055516616,2.95161422801183
"20240104_101000",0.50501855737814,3.18028521173667
"20240104_102000",0.486381249778476,2.86371004904221
"20240104_103000",0.477532226762408,2.88406377944472
"20240104_104000",0.479594117481115,5.192196947168
"20240104_105000",0.478990125637537,4.19372033368995
"20240104_110000",0.476536906071673,2.61507609964351
"20240104_111000",0.468439798650096,3.24914443157683
"20240104_112000",0.475359302812577,5.23604536256054
"20240104_113000",0.471742223514596,2.29069561588429
"20240104_114000",0.46851755807906,2.51692097704996
"20240104_115000",0.47871597844147,1.74994598756554
"20240104_120000",0.491141573518104,3.38053058237686
"20240104_121000",0.501934220586501,6.2920667417383
"20240104_122000",0.501083206929052,2.82537918668625
"20240104_123000",0.497888198578051,2.66813529699249
"20240104_124000",0.506017494786501,3.70834771302953
"20240104_125000",0.499316802040407,3.96271000125604
"20240104_130000",0.502886502337485,4.48135003697737
"20240104_131000",0.502610908454367,3.89602609423986
"20240104_132000",0.499191301938778,2.96311424325597
"20240104_133000",0.49626573905093,3.08899736501229
"20240104_134000",0.501734939445297,3.56532336293039
"20240104_135000",0.50441022547341,3.0216429234214
"20240104_140000",0.504331019357396,1.82717416473651
"20240104_141000",0.50870869437217,3.22782478705774
"20240104_142000",0.520457963252702,2.37887043579938
"20240104_143000",0.500151902140301,2.01594860284298
"20240104_144000",0.489189992686997,2.35344751744753
"20240104_145000",0.493047583707121,2.06659380902401
"20240104_150000",0.474512990888042,2.42484393571086
"20240104_151000",0.473922742571443,2.49231351700408
"20240104_152000",0.477033843073516,2.312148801347
"20240104_153000",0.49656375658333,2.15122253516197
"20240104_154000",0.469616678565668,2.19569387735908
"20240104_155000",0.477466764173374,2.33318685314183
"20240104_160000",0.47073569099922,2.19119687212642
"20240104_161000",0.462272210082107,2.23553710004143
"20240104_162000",0.464718557884481,1.90273835673526
"20240104_163000",0.475759673453799,1.82804116452099
"20240104_164000",0.499435068706785,2.35847547967578
"20240104_165000",0.485513960891709,1.94777921529499
"20240104_170000",0.504646397134402,2.45362104878492
"20240104_171000",0.485453200035589,1.58462863007662
"20240104_172000",0.468597849210362,1.93295014361913
"20240104_173000",0.475344835942072,2.06955460595946
"20240104_174000",0.47271258885371,2.37012409990458
"20240104_175000",0.462794825779095,2.00594175421079
"20240104_180000",0.459935087152045,2.15684622390525
"20240104_181000",0.483737790865473,2.11737719994662
"20240104_182001",0.474643192722585,1.82855889529288
"20240104_183000",0.458741932007155,1.64136015754866
"20240104_184000",0.455296285124657,1.2489357248385
"20240104_185000",0.482214791073073,1.45205787578538
"20240104_190000",0.451471244563169,1.53620633194043
"20240104_191000",0.451359849660282,1.23181792235371
"20240104_192000",0.455792137111212,1.06842371633791
"20240104_193000",0.453378701439237,1.58944037489345
"20240104_194000",0.464206792340371,1.64367806472777
"20240104_195000",0.46848175257456,1.59287625360725
"20240104_200000",0.457543713457589,2.05344132110942
"20240104_201000",0.460911962582886,2.43512784484787
"20240104_202000",0.457712614170734,2.36397435281136
"20240104_203000",0.459650813146624,2.16871379934419
"20240104_204000",0.465224175008626,2.12444617161127
"20240104_205000",0.457451487158121,1.9472018996063
"20240104_210000",0.462112351163028,1.60608004521344
"20240104_211000",0.493240716428361,0.758440797494358
"20240104_212000",0.461557546679166,1.04224133232038
"20240104_213000",0.463881649425774,3.54730188950999
"20240104_214000",0.5231614596783,3.05953116082599
"20240104_215000",0.502543275834757,2.15837733988737
"20240104_220000",0.467404694065473,3.00415506096409
"20240104_221000",0.454035497360158,1.57432134742801
"20240104_222000",0.453349044354702,1.82096889124389
"20240104_223000",0.46200638133658,2.299374401256
"20240104_224000",0.462695366044374,2.35875686229568
"20240104_225000",0.455430103676827,2.08919644865114
"20240104_230000",0.457083305303772,1.96673697365929
"20240104_231000",0.457364685935091,2.06268885628988
"20240104_232000",0.458590753210379,2.32456368879505
"20240104_233000",0.457455827219272,2.13580309198458
"20240104_234000",0.461977809267333,2.40262131955105
"20240104_235000",0.458769057389352,2.17327682241892
"20240105_000000",0.458156385423471,2.13977681943146
"20240105_001000",0.457931063915357,2.29489925412967
"20240105_002000",0.459450085318369,2.40270856664113
"20240105_003000",0.461830970531708,2.64390457346416
"20240105_004000",0.462590481233214,2.79392970453933
